Hyper fast Audio and Video encoder
usage: ffmpeg [options] [[infile options] -i infile]... {[outfile options] outfile}...

Getting help:
    -h      -- print basic options
  -use_editlist      <int>        E....... use edit list (from -1 to 1) (default -1)
  -fragment_index    <int>        E....... Fragment number of the next fragment (from 1 to INT_MAX) (default 1)
  -mov_gamma         <float>      E....... gamma value for gama atom (from 0 to 10) (default 0)
  -frag_interleave   <int>        E....... Interleave samples within fragments (max number of consecutive samples, lower is tighter interleaving, but with more overhead) (from 0 to INT_MAX) (default 0)

flac muxer AVOptions:
  -write_header      <int>        E....... Write the file header (from 0 to 1) (default 1)

frame hash encoder class AVOptions:
  -hash              <string>     E....... set hash to use (default "md5")
  -format_version    <int>        E....... file format version (from 1 to 1) (default 1)

GIF muxer AVOptions:
  -loop              <int>        E....... Number of times to loop the output: -1 - no loop, 0 - infinite loop (from -1 to 65535) (default 0)
  -final_delay       <int>        E....... Force delay (in centiseconds) after the last frame (from -1 to 65535) (default -1)

HDS muxer AVOptions:
  -window_size       <int>        E....... number of fragments kept in the manifest (from 0 to INT_MAX) (default 0)
  -extra_window_size <int>        E....... number of fragments kept outside of the manifest before removing from disk (from 0 to INT_MAX) (default 5)
  -min_frag_duration <int64>      E....... minimum fragment duration (in microseconds) (from 0 to INT_MAX) (default 1e+07)
  -remove_at_exit    <int>        E....... remove all fragments when finished (from 0 to 1) (default 0)

hls muxer AVOptions:
  -start_number      <int64>      E....... set first number in the sequence (from 0 to I64_MAX) (default 0)
  -hls_time          <float>      E....... set segment length in seconds (from 0 to FLT_MAX) (default 2)
  -hls_list_size     <int>        E....... set maximum number of playlist entries (from 0 to INT_MAX) (default 5)
  -hls_ts_options    <string>     E....... set hls mpegts list of options for the container format used for hls
  -hls_wrap          <int>        E....... set number after which the index wraps (from 0 to INT_MAX) (default 0)
  -hls_allow_cache   <int>        E....... explicitly set whether the client MAY (1) or MUST NOT (0) cache media segments (from INT_MIN to INT_MAX) (default -1)
  -hls_base_url      <string>     E....... url to prepend to each playlist entry
  -hls_segment_filename <string>     E....... filename template for segment files
  -hls_flags         <flags>      E....... set flags affecting HLS playlist and media file generation (default 0)
     single_file                  E....... generate a single media file indexed with byte ranges
     delete_segments              E....... delete segment files that are no longer part of the playlist

image2 muxer AVOptions:
  -updatefirst       <int>        E....... continuously overwrite one file (from 0 to 1) (default 0)
  -update            <int>        E....... continuously overwrite one file (from 0 to 1) (default 0)
  -start_number      <int>        E....... set first number in the sequence (from 0 to INT_MAX) (default 1)
  -strftime          <int>        E....... use strftime for filename (from 0 to 1) (default 0)

ipod muxer AVOptions:
  -movflags          <flags>      E....... MOV muxer flags (default 0)
     rtphint                      E....... Add RTP hint tracks
     empty_moov                   E....... Make the initial moov atom empty
     frag_keyframe                E....... Fragment at video keyframes
     separate_moof                E....... Write separate moof/mdat atoms for each track
     frag_custom                  E....... Flush fragments on caller requests
     isml                         E....... Create a live smooth streaming feed (for pushing to a publishing point)
     faststart                    E....... Run a second pass to put the index (moov atom) at the beginning of the file
     omit_tfhd_offset              E....... Omit the base data offset in tfhd atoms
     disable_chpl                 E....... Disable Nero chapter atom
     default_base_moof              E....... Set the default-base-is-moof flag in tfhd atoms
     dash                         E....... Write DASH compatible fragmented MP4
     frag_discont                 E....... Signal that the next fragment is discontinuous from earlier ones
     delay_moov                   E....... Delay writing the initial moov until the first fragment is cut, or until the first fragment flush
     write_colr                   E....... Write colr atom (Experimental, may be renamed or changed, do not use from scripts)
     write_gama                   E....... Write deprecated gama atom
  -moov_size         <int>        E....... maximum moov size so it can be placed at the begin (from 0 to INT_MAX) (default 0)
  -rtpflags          <flags>      E....... RTP muxer flags (default 0)
     latm                         E....... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
     rfc2190                      E....... Use RFC 2190 packetization instead of RFC 4629 for H.263
     skip_rtcp                    E....... Don't send RTCP sender reports
     h264_mode0                   E....... Use mode 0 for H264 in RTP
     send_bye                     E....... Send RTCP BYE packets when finishing
  -skip_iods         <int>        E....... Skip writing iods atom. (from 0 to 1) (default 1)
  -iods_audio_profile <int>        E....... iods audio profile atom. (from -1 to 255) (default -1)
  -iods_video_profile <int>        E....... iods video profile atom. (from -1 to 255) (default -1)
  -frag_duration     <int>        E....... Maximum fragment duration (from 0 to INT_MAX) (default 0)
  -min_frag_duration <int>        E....... Minimum fragment duration (from 0 to INT_MAX) (default 0)
  -frag_size         <int>        E....... Maximum fragment size (from 0 to INT_MAX) (default 0)
  -ism_lookahead     <int>        E....... Number of lookahead entries for ISM files (from 0 to INT_MAX) (default 0)
  -video_track_timescale <int>        E....... set timescale of all video tracks (from 0 to INT_MAX) (default 0)
  -brand             <string>     E....... Override major brand
  -use_editlist      <int>        E....... use edit list (from -1 to 1) (default -1)
  -fragment_index    <int>        E....... Fragment number of the next fragment (from 1 to INT_MAX) (default 1)
  -mov_gamma         <float>      E....... gamma value for gama atom (from 0 to 10) (default 0)
  -frag_interleave   <int>        E....... Interleave samples within fragments (max number of consecutive samples, lower is tighter interleaving, but with more overhead) (from 0 to INT_MAX) (default 0)

ismv muxer AVOptions:
  -movflags          <flags>      E....... MOV muxer flags (default 0)
     rtphint                      E....... Add RTP hint tracks
     empty_moov                   E....... Make the initial moov atom empty
     frag_keyframe                E....... Fragment at video keyframes
     separate_moof                E....... Write separate moof/mdat atoms for each track
     frag_custom                  E....... Flush fragments on caller requests
     isml                         E....... Create a live smooth streaming feed (for pushing to a publishing point)
     faststart                    E....... Run a second pass to put the index (moov atom) at the beginning of the file
     omit_tfhd_offset              E....... Omit the base data offset in tfhd atoms
     disable_chpl                 E....... Disable Nero chapter atom
     default_base_moof              E....... Set the default-base-is-moof flag in tfhd atoms
     dash                         E....... Write DASH compatible fragmented MP4
     frag_discont                 E....... Signal that the next fragment is discontinuous from earlier ones
     delay_moov                   E....... Delay writing the initial moov until the first fragment is cut, or until the first fragment flush
     write_colr                   E....... Write colr atom (Experimental, may be renamed or changed, do not use from scripts)
     write_gama                   E....... Write deprecated gama atom
  -moov_size         <int>        E....... maximum moov size so it can be placed at the begin (from 0 to INT_MAX) (default 0)
  -rtpflags          <flags>      E....... RTP muxer flags (default 0)
     latm                         E....... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
     rfc2190                      E....... Use RFC 2190 packetization instead of RFC 4629 for H.263
     skip_rtcp                    E....... Don't send RTCP sender reports
     h264_mode0                   E....... Use mode 0 for H264 in RTP
     send_bye                     E....... Send RTCP BYE packets when finishing
  -skip_iods         <int>        E....... Skip writing iods atom. (from 0 to 1) (default 1)
  -iods_audio_profile <int>        E....... iods audio profile atom. (from -1 to 255) (default -1)
  -iods_video_profile <int>        E....... iods video profile atom. (from -1 to 255) (default -1)
  -frag_duration     <int>        E....... Maximum fragment duration (from 0 to INT_MAX) (default 0)
  -min_frag_duration <int>        E....... Minimum fragment duration (from 0 to INT_MAX) (default 0)
  -frag_size         <int>        E....... Maximum fragment size (from 0 to INT_MAX) (default 0)
  -ism_lookahead     <int>        E....... Number of lookahead entries for ISM files (from 0 to INT_MAX) (default 0)
  -video_track_timescale <int>        E....... set timescale of all video tracks (from 0 to INT_MAX) (default 0)
  -brand             <string>     E....... Override major brand
  -use_editlist      <int>        E....... use edit list (from -1 to 1) (default -1)
  -fragment_index    <int>        E....... Fragment number of the next fragment (from 1 to INT_MAX) (default 1)
  -mov_gamma         <float>      E....... gamma value for gama atom (from 0 to 10) (default 0)
  -frag_interleave   <int>        E....... Interleave samples within fragments (max number of consecutive samples, lower is tighter interleaving, but with more overhead) (from 0 to INT_MAX) (default 0)

LATM/LOAS muxer AVOptions:
  -smc-interval      <int>        E....... StreamMuxConfig interval. (from 1 to 65535) (default 20)

hash encoder class AVOptions:
  -hash              <string>     E....... set hash to use (default "md5")
  -format_version    <int>        E....... file format version (from 1 to 1) (default 1)

matroska muxer AVOptions:
  -reserve_index_space <int>        E....... Reserve a given amount of space (in bytes) at the beginning of the file for the index (cues). (from 0 to INT_MAX) (default 0)
  -cluster_size_limit <int>        E....... Store at most the provided amount of bytes in a cluster.  (from -1 to INT_MAX) (default -1)
  -cluster_time_limit <int64>      E....... Store at most the provided number of milliseconds in a cluster. (from -1 to I64_MAX) (default -1)
  -dash              <int>        E....... Create a WebM file conforming to WebM DASH specification (from 0 to 1) (default 0)
  -dash_track_number <int>        E....... Track number for the DASH stream (from 0 to 127) (default 1)
  -live              <int>        E....... Write files assuming it is a live stream. (from 0 to 1) (default 0)
  -allow_raw_vfw     <int>        E....... allow RAW VFW mode (from 0 to 1) (default 0)

matroska audio muxer AVOptions:
  -reserve_index_space <int>        E....... Reserve a given amount of space (in bytes) at the beginning of the file for the index (cues). (from 0 to INT_MAX) (default 0)
  -cluster_size_limit <int>        E....... Store at most the provided amount of bytes in a cluster.  (from -1 to INT_MAX) (default -1)
  -cluster_time_limit <int64>      E....... Store at most the provided number of milliseconds in a cluster. (from -1 to I64_MAX) (default -1)
  -dash              <int>        E....... Create a WebM file conforming to WebM DASH specification (from 0 to 1) (default 0)
  -dash_track_number <int>        E....... Track number for the DASH stream (from 0 to 127) (default 1)
  -live              <int>        E....... Write files assuming it is a live stream. (from 0 to 1) (default 0)
  -allow_raw_vfw     <int>        E....... allow RAW VFW mode (from 0 to 1) (default 0)

mov muxer AVOptions:
  -movflags          <flags>      E....... MOV muxer flags (default 0)
     rtphint                      E....... Add RTP hint tracks
     empty_moov                   E....... Make the initial moov atom empty
     frag_keyframe                E....... Fragment at video keyframes
     separate_moof                E....... Write separate moof/mdat atoms for each track
     frag_custom                  E....... Flush fragments on caller requests
     isml                         E....... Create a live smooth streaming feed (for pushing to a publishing point)
     faststart                    E....... Run a second pass to put the index (moov atom) at the beginning of the file
     omit_tfhd_offset              E....... Omit the base data offset in tfhd atoms
     disable_chpl                 E....... Disable Nero chapter atom
     default_base_moof              E....... Set the default-base-is-moof flag in tfhd atoms
     dash                         E....... Write DASH compatible fragmented MP4
     frag_discont                 E....... Signal that the next fragment is discontinuous from earlier ones
     delay_moov                   E....... Delay writing the initial moov until the first fragment is cut, or until the first fragment flush
     write_colr                   E....... Write colr atom (Experimental, may be renamed or changed, do not use from scripts)
     write_gama                   E....... Write deprecated gama atom
  -moov_size         <int>        E....... maximum moov size so it can be placed at the begin (from 0 to INT_MAX) (default 0)
  -rtpflags          <flags>      E....... RTP muxer flags (default 0)
     latm                         E....... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
     rfc2190                      E....... Use RFC 2190 packetization instead of RFC 4629 for H.263
     skip_rtcp                    E....... Don't send RTCP sender reports
     h264_mode0                   E....... Use mode 0 for H264 in RTP
     send_bye                     E....... Send RTCP BYE packets when finishing
  -skip_iods         <int>        E....... Skip writing iods atom. (from 0 to 1) (default 1)
  -iods_audio_profile <int>        E....... iods audio profile atom. (from -1 to 255) (default -1)
  -iods_video_profile <int>        E....... iods video profile atom. (from -1 to 255) (default -1)
  -frag_duration     <int>        E....... Maximum fragment duration (from 0 to INT_MAX) (default 0)
  -min_frag_duration <int>        E....... Minimum fragment duration (from 0 to INT_MAX) (default 0)
  -frag_size         <int>        E....... Maximum fragment size (from 0 to INT_MAX) (default 0)
  -ism_lookahead     <int>        E....... Number of lookahead entries for ISM files (from 0 to INT_MAX) (default 0)
  -video_track_timescale <int>        E....... set timescale of all video tracks (from 0 to INT_MAX) (default 0)
  -brand             <string>     E....... Override major brand
  -use_editlist      <int>        E....... use edit list (from -1 to 1) (default -1)
  -fragment_index    <int>        E....... Fragment number of the next fragment (from 1 to INT_MAX) (default 1)
  -mov_gamma         <float>      E....... gamma value for gama atom (from 0 to 10) (default 0)
  -frag_interleave   <int>        E....... Interleave samples within fragments (max number of consecutive samples, lower is tighter interleaving, but with more overhead) (from 0 to INT_MAX) (default 0)

MP3 muxer AVOptions:
  -id3v2_version     <int>        E....... Select ID3v2 version to write. Currently 3 and 4 are supported. (from 0 to 4) (default 4)
  -write_id3v1       <int>        E....... Enable ID3v1 writing. ID3v1 tags are written in UTF-8 which may not be supported by most software. (from 0 to 1) (default 0)
  -write_xing        <int>        E....... Write the Xing header containing file duration. (from 0 to 1) (default 1)

mp4 muxer AVOptions:
  -movflags          <flags>      E....... MOV muxer flags (default 0)
     rtphint                      E....... Add RTP hint tracks
     empty_moov                   E....... Make the initial moov atom empty
     frag_keyframe                E....... Fragment at video keyframes
     separate_moof                E....... Write separate moof/mdat atoms for each track
     frag_custom                  E....... Flush fragments on caller requests
     isml                         E....... Create a live smooth streaming feed (for pushing to a publishing point)
     faststart                    E....... Run a second pass to put the index (moov atom) at the beginning of the file
     omit_tfhd_offset              E....... Omit the base data offset in tfhd atoms
     disable_chpl                 E....... Disable Nero chapter atom
     default_base_moof              E....... Set the default-base-is-moof flag in tfhd atoms
     dash                         E....... Write DASH compatible fragmented MP4
     frag_discont                 E....... Signal that the next fragment is discontinuous from earlier ones
     delay_moov                   E....... Delay writing the initial moov until the first fragment is cut, or until the first fragment flush
     write_colr                   E....... Write colr atom (Experimental, may be renamed or changed, do not use from scripts)
     write_gama                   E....... Write deprecated gama atom
  -moov_size         <int>        E....... maximum moov size so it can be placed at the begin (from 0 to INT_MAX) (default 0)
  -rtpflags          <flags>      E....... RTP muxer flags (default 0)
     latm                         E....... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
     rfc2190                      E....... Use RFC 2190 packetization instead of RFC 4629 for H.263
     skip_rtcp                    E....... Don't send RTCP sender reports
     h264_mode0                   E....... Use mode 0 for H264 in RTP
     send_bye                     E....... Send RTCP BYE packets when finishing
  -skip_iods         <int>        E....... Skip writing iods atom. (from 0 to 1) (default 1)
  -iods_audio_profile <int>        E....... iods audio profile atom. (from -1 to 255) (default -1)
  -iods_video_profile <int>        E....... iods video profile atom. (from -1 to 255) (default -1)
  -frag_duration     <int>        E....... Maximum fragment duration (from 0 to INT_MAX) (default 0)
  -min_frag_duration <int>        E....... Minimum fragment duration (from 0 to INT_MAX) (default 0)
  -frag_size         <int>        E....... Maximum fragment size (from 0 to INT_MAX) (default 0)
  -ism_lookahead     <int>        E....... Number of lookahead entries for ISM files (from 0 to INT_MAX) (default 0)
  -video_track_timescale <int>        E....... set timescale of all video tracks (from 0 to INT_MAX) (default 0)
  -brand             <string>     E....... Override major brand
  -use_editlist      <int>        E....... use edit list (from -1 to 1) (default -1)
  -fragment_index    <int>        E....... Fragment number of the next fragment (from 1 to INT_MAX) (default 1)
  -mov_gamma         <float>      E....... gamma value for gama atom (from 0 to 10) (default 0)
  -frag_interleave   <int>        E....... Interleave samples within fragments (max number of consecutive samples, lower is tighter interleaving, but with more overhead) (from 0 to INT_MAX) (default 0)

mpeg muxer AVOptions:
  -muxrate           <int>        E....... (from 0 to 1.67772e+09) (default 0)
  -preload           <int>        E....... Initial demux-decode delay in microseconds. (from 0 to INT_MAX) (default 500000)

vcd muxer AVOptions:
  -muxrate           <int>        E....... (from 0 to 1.67772e+09) (default 0)
  -preload           <int>        E....... Initial demux-decode delay in microseconds. (from 0 to INT_MAX) (default 500000)

dvd muxer AVOptions:
  -muxrate           <int>        E....... (from 0 to 1.67772e+09) (default 0)
  -preload           <int>        E....... Initial demux-decode delay in microseconds. (from 0 to INT_MAX) (default 500000)

svcd muxer AVOptions:
  -muxrate           <int>        E....... (from 0 to 1.67772e+09) (default 0)
  -preload           <int>        E....... Initial demux-decode delay in microseconds. (from 0 to INT_MAX) (default 500000)

vob muxer AVOptions:
  -muxrate           <int>        E....... (from 0 to 1.67772e+09) (default 0)
  -preload           <int>        E....... Initial demux-decode delay in microseconds. (from 0 to INT_MAX) (default 500000)

MPEGTS muxer AVOptions:
  -mpegts_transport_stream_id <int>        E....... Set transport_stream_id field. (from 1 to 65535) (default 1)
  -mpegts_original_network_id <int>        E....... Set original_network_id field. (from 1 to 65535) (default 1)
  -mpegts_service_id <int>        E....... Set service_id field. (from 1 to 65535) (default 1)
  -mpegts_service_type <int>        E....... Set service_type field. (from 1 to 255) (default 1)
     digital_tv                   E....... Digital Television.
     digital_radio                E....... Digital Radio.
     teletext                     E....... Teletext.
     advanced_codec_digital_radio              E....... Advanced Codec Digital Radio.
     mpeg2_digital_hdtv              E....... MPEG2 Digital HDTV.
     advanced_codec_digital_sdtv              E....... Advanced Codec Digital SDTV.
     advanced_codec_digital_hdtv              E....... Advanced Codec Digital HDTV.
  -mpegts_pmt_start_pid <int>        E....... Set the first pid of the PMT. (from 16 to 7936) (default 4096)
  -mpegts_start_pid  <int>        E....... Set the first pid. (from 32 to 3840) (default 256)
  -mpegts_m2ts_mode  <int>        E....... Enable m2ts mode. (from -1 to 1) (default -1)
  -muxrate           <int>        E....... (from 0 to INT_MAX) (default 1)
  -pes_payload_size  <int>        E....... Minimum PES packet payload in bytes (from 0 to INT_MAX) (default 2930)
  -mpegts_flags      <flags>      E....... MPEG-TS muxing flags (default 0)
     resend_headers               E....... Reemit PAT/PMT before writing the next packet
     latm                         E....... Use LATM packetization for AAC
  -resend_headers    <int>        E....... Reemit PAT/PMT before writing the next packet (from 0 to INT_MAX) (default 0)
  -mpegts_copyts     <int>        E....... don't offset dts/pts (from -1 to 1) (default -1)
  -tables_version    <int>        E....... set PAT, PMT and SDT version (from 0 to 31) (default 0)
  -omit_video_pes_length <int>        E....... Omit the PES packet length for video packets (from 0 to 1) (default 1)
  -pcr_period        <int>        E....... PCR retransmission time (from 0 to INT_MAX) (default 20)

mpjpeg_muxer AVOptions:
  -boundary_tag      <string>     E....... Boundary tag (default "ffserver")

MXF-D10 muxer AVOptions:
  -d10_channelcount  <int>        E....... Force/set channelcount in generic sound essence descriptor (from -1 to 8) (default -1)

MXF-OPAtom muxer AVOptions:
  -mxf_audio_edit_rate <rational>   E....... Audio edit rate for timecode (from 0 to INT_MAX) (default 25/1)

nutenc AVOptions:
  -syncpoints        <flags>      E....... NUT syncpoint behaviour (default 0)
     default                      E....... 
     none                         E....... Disable syncpoints, low overhead and unseekable
     timestamped                  E....... Extend syncpoints with a wallclock timestamp
  -write_index       <int>        E....... Write index (from 0 to 1) (default 1)

Ogg audio muxer AVOptions:
  -serial_offset     <int>        E....... serial number offset (from 0 to INT_MAX) (default 0)
  -oggpagesize       <int>        E....... Set preferred Ogg page size. (from 0 to 65025) (default 0)
  -pagesize          <int>        E....... preferred page size in bytes (deprecated) (from 0 to 65025) (default 0)
  -page_duration     <int64>      E....... preferred page duration, in microseconds (from 0 to I64_MAX) (default 1e+06)

Ogg muxer AVOptions:
  -serial_offset     <int>        E....... serial number offset (from 0 to INT_MAX) (default 0)
  -oggpagesize       <int>        E....... Set preferred Ogg page size. (from 0 to 65025) (default 0)
  -pagesize          <int>        E....... preferred page size in bytes (deprecated) (from 0 to 65025) (default 0)
  -page_duration     <int64>      E....... preferred page duration, in microseconds (from 0 to I64_MAX) (default 1e+06)

Ogg Opus muxer AVOptions:
  -serial_offset     <int>        E....... serial number offset (from 0 to INT_MAX) (default 0)
  -oggpagesize       <int>        E....... Set preferred Ogg page size. (from 0 to 65025) (default 0)
  -pagesize          <int>        E....... preferred page size in bytes (deprecated) (from 0 to 65025) (default 0)
  -page_duration     <int64>      E....... preferred page duration, in microseconds (from 0 to I64_MAX) (default 1e+06)

psp muxer AVOptions:
  -movflags          <flags>      E....... MOV muxer flags (default 0)
     rtphint                      E....... Add RTP hint tracks
     empty_moov                   E....... Make the initial moov atom empty
     frag_keyframe                E....... Fragment at video keyframes
     separate_moof                E....... Write separate moof/mdat atoms for each track
     frag_custom                  E....... Flush fragments on caller requests
     isml                         E....... Create a live smooth streaming feed (for pushing to a publishing point)
     faststart                    E....... Run a second pass to put the index (moov atom) at the beginning of the file
     omit_tfhd_offset              E....... Omit the base data offset in tfhd atoms
     disable_chpl                 E....... Disable Nero chapter atom
     default_base_moof              E....... Set the default-base-is-moof flag in tfhd atoms
     dash                         E....... Write DASH compatible fragmented MP4
     frag_discont                 E....... Signal that the next fragment is discontinuous from earlier ones
     delay_moov                   E....... Delay writing the initial moov until the first fragment is cut, or until the first fragment flush
     write_colr                   E....... Write colr atom (Experimental, may be renamed or changed, do not use from scripts)
     write_gama                   E....... Write deprecated gama atom
  -moov_size         <int>        E....... maximum moov size so it can be placed at the begin (from 0 to INT_MAX) (default 0)
  -rtpflags          <flags>      E....... RTP muxer flags (default 0)
     latm                         E....... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
     rfc2190                      E....... Use RFC 2190 packetization instead of RFC 4629 for H.263
     skip_rtcp                    E....... Don't send RTCP sender reports
     h264_mode0                   E....... Use mode 0 for H264 in RTP
     send_bye                     E....... Send RTCP BYE packets when finishing
  -skip_iods         <int>        E....... Skip writing iods atom. (from 0 to 1) (default 1)
  -iods_audio_profile <int>        E....... iods audio profile atom. (from -1 to 255) (default -1)
  -iods_video_profile <int>        E....... iods video profile atom. (from -1 to 255) (default -1)
  -frag_duration     <int>        E....... Maximum fragment duration (from 0 to INT_MAX) (default 0)
  -min_frag_duration <int>        E....... Minimum fragment duration (from 0 to INT_MAX) (default 0)
  -frag_size         <int>        E....... Maximum fragment size (from 0 to INT_MAX) (default 0)
  -ism_lookahead     <int>        E....... Number of lookahead entries for ISM files (from 0 to INT_MAX) (default 0)
  -video_track_timescale <int>        E....... set timescale of all video tracks (from 0 to INT_MAX) (default 0)
  -brand             <string>     E....... Override major brand
  -use_editlist      <int>        E....... use edit list (from -1 to 1) (default -1)
  -fragment_index    <int>        E....... Fragment number of the next fragment (from 1 to INT_MAX) (default 1)
  -mov_gamma         <float>      E....... gamma value for gama atom (from 0 to 10) (default 0)
  -frag_interleave   <int>        E....... Interleave samples within fragments (max number of consecutive samples, lower is tighter interleaving, but with more overhead) (from 0 to INT_MAX) (default 0)

RTP muxer AVOptions:
  -rtpflags          <flags>      E....... RTP muxer flags (default 0)
     latm                         E....... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
     rfc2190                      E....... Use RFC 2190 packetization instead of RFC 4629 for H.263
     skip_rtcp                    E....... Don't send RTCP sender reports
     h264_mode0                   E....... Use mode 0 for H264 in RTP
     send_bye                     E....... Send RTCP BYE packets when finishing
  -payload_type      <int>        E....... Specify RTP payload type (from -1 to 127) (default -1)
  -ssrc              <int>        E....... Stream identifier (from INT_MIN to INT_MAX) (default 0)
  -cname             <string>     E....... CNAME to include in RTCP SR packets
  -seq               <int>        E....... Starting sequence number (from -1 to 65535) (default -1)

RTSP muxer AVOptions:
  -initial_pause     <int>        .D...... do not start playing the stream immediately (from 0 to 1) (default 0)
  -rtpflags          <flags>      E....... RTP muxer flags (default 0)
     latm                         E....... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
     rfc2190                      E....... Use RFC 2190 packetization instead of RFC 4629 for H.263
     skip_rtcp                    E....... Don't send RTCP sender reports
     h264_mode0                   E....... Use mode 0 for H264 in RTP
     send_bye                     E....... Send RTCP BYE packets when finishing
  -rtsp_transport    <flags>      ED...... set RTSP transport protocols (default 0)
     udp                          ED...... UDP
     tcp                          ED...... TCP
     udp_multicast                .D...... UDP multicast
     http                         .D...... HTTP tunneling
  -rtsp_flags        <flags>      .D...... set RTSP flags (default 0)
     filter_src                   .D...... only receive packets from the negotiated peer IP
     listen                       .D...... wait for incoming connections
     prefer_tcp                   ED...... try RTP via TCP first, if available
  -allowed_media_types <flags>      .D...... set media types to accept from the server (default F)
     video                        .D...... Video
     audio                        .D...... Audio
     data                         .D...... Data
     subtitle                     .D...... Subtitle
  -min_port          <int>        ED...... set minimum local UDP port (from 0 to 65535) (default 5000)
  -max_port          <int>        ED...... set maximum local UDP port (from 0 to 65535) (default 65000)
  -timeout           <int>        .D...... set maximum timeout (in seconds) to wait for incoming connections (-1 is infinite, imply flag listen) (from INT_MIN to INT_MAX) (default -1)
  -stimeout          <int>        .D...... set timeout (in microseconds) of socket TCP I/O operations (from INT_MIN to INT_MAX) (default 0)
  -reorder_queue_size <int>        .D...... set number of packets to buffer for handling of reordered packets (from -1 to INT_MAX) (default -1)
  -buffer_size       <int>        ED...... Underlying protocol send/receive buffer size (from -1 to INT_MAX) (default -1)
  -user-agent        <string>     .D...... override User-Agent header (default "Lavf56.31.100")

segment muxer AVOptions:
  -reference_stream  <string>     E....... set reference stream (default "auto")
  -segment_format    <string>     E....... set container format used for the segments
  -segment_format_options <string>     E....... set list of options for the container format used for the segments
  -segment_list      <string>     E....... set the segment list filename
  -segment_header_filename <string>     E....... write a single file containing the header
  -segment_list_flags <flags>      E....... set flags affecting segment list generation (default 1)
     cache                        E....... allow list caching
     live                         E....... enable live-friendly list generation (useful for HLS)
  -segment_list_size <int>        E....... set the maximum number of playlist entries (from 0 to INT_MAX) (default 0)
  -segment_list_type <int>        E....... set the segment list type (from -1 to 4) (default -1)
     flat                         E....... flat format
     csv                          E....... csv format
     ext                          E....... extended format
     ffconcat                     E....... ffconcat format
     m3u8                         E....... M3U8 format
     hls                          E....... Apple HTTP Live Streaming compatible
  -segment_atclocktime <int>        E....... set segment to be cut at clocktime (from 0 to 1) (default 0)
  -segment_time      <string>     E....... set segment duration
  -segment_time_delta <duration>   E....... set approximation value used for the segment times (default 0)
  -segment_times     <string>     E....... set segment split time points
  -segment_frames    <string>     E....... set segment split frame numbers
  -segment_wrap      <int>        E....... set number after which the index wraps (from 0 to INT_MAX) (default 0)
  -segment_list_entry_prefix <string>     E....... set base url prefix for segments
  -segment_start_number <int>        E....... set the sequence number of the first segment (from 0 to INT_MAX) (default 0)
  -segment_wrap_number <int>        E....... set the number of wrap before the first segment (from 0 to INT_MAX) (default 0)
  -strftime          <int>        E....... set filename expansion with strftime at segment creation (from 0 to 1) (default 0)
  -individual_header_trailer <int>        E....... write header/trailer to each segment (from 0 to 1) (default 1)
  -write_header_trailer <int>        E....... write a header to the first segment and a trailer to the last one (from 0 to 1) (default 1)
  -reset_timestamps  <int>        E....... reset timestamps at the begin of each segment (from 0 to 1) (default 0)
  -initial_offset    <duration>   E....... set initial timestamp offset (default 0)

stream_segment muxer AVOptions:
  -reference_stream  <string>     E....... set reference stream (default "auto")
  -segment_format    <string>     E....... set container format used for the segments
  -segment_format_options <string>     E....... set list of options for the container format used for the segments
  -segment_list      <string>     E....... set the segment list filename
  -segment_header_filename <string>     E....... write a single file containing the header
  -segment_list_flags <flags>      E....... set flags affecting segment list generation (default 1)
     cache                        E....... allow list caching
     live                         E....... enable live-friendly list generation (useful for HLS)
  -segment_list_size <int>        E....... set the maximum number of playlist entries (from 0 to INT_MAX) (default 0)
  -segment_list_type <int>        E....... set the segment list type (from -1 to 4) (default -1)
     flat                         E....... flat format
     csv                          E....... csv format
     ext                          E....... extended format
     ffconcat                     E....... ffconcat format
     m3u8                         E....... M3U8 format
     hls                          E....... Apple HTTP Live Streaming compatible
  -segment_atclocktime <int>        E....... set segment to be cut at clocktime (from 0 to 1) (default 0)
  -segment_time      <string>     E....... set segment duration
  -segment_time_delta <duration>   E....... set approximation value used for the segment times (default 0)
  -segment_times     <string>     E....... set segment split time points
  -segment_frames    <string>     E....... set segment split frame numbers
  -segment_wrap      <int>        E....... set number after which the index wraps (from 0 to INT_MAX) (default 0)
  -segment_list_entry_prefix <string>     E....... set base url prefix for segments
  -segment_start_number <int>        E....... set the sequence number of the first segment (from 0 to INT_MAX) (default 0)
  -segment_wrap_number <int>        E....... set the number of wrap before the first segment (from 0 to INT_MAX) (default 0)
  -strftime          <int>        E....... set filename expansion with strftime at segment creation (from 0 to 1) (default 0)
  -individual_header_trailer <int>        E....... write header/trailer to each segment (from 0 to 1) (default 1)
  -write_header_trailer <int>        E....... write a header to the first segment and a trailer to the last one (from 0 to 1) (default 1)
